Sport,Team,Product ID,Product Name,Product Price
MLS,atlanta-united-fc,p-5138579,Atlanta United FC Infant Personalized Small Gift Basket - White,$69.99
MLS,atlanta-united-fc,p-3736332,Atlanta United FC Infant Personalized Bib - White,$29.99
MLS,atlanta-united-fc,p-3736400,Atlanta United FC Infant Personalized Blanket - White,$47.99
MLS,atlanta-united-fc,p-3736490,Atlanta United FC Infant Personalized Robe - White,$64.99
MLS,atlanta-united-fc,p-5138604,Atlanta United FC Infant Personalized Medium Gift Basket - White,$134.99
MLS,atlanta-united-fc,p-3736333,Atlanta United FC Infant Personalized Bib - Black,$27.99
MLS,atlanta-united-fc,p-3736444,Atlanta United FC Infant Personalized Burp Cloth - White,$18.99
MLS,atlanta-united-fc,p-3736467,Atlanta United FC Infant Personalized Hooded Towel & Mitt Set - White,$54.99
MLS,atlanta-united-fc,p-3736377,Atlanta United FC Infant Personalized Bib and Burp Cloth Set - White,$34.99
MLS,atlanta-united-fc,p-5146540,Atlanta United FC Infant Personalized Plush Bear - Black,$38.99
MLS,atlanta-united-fc,p-3736401,Atlanta United FC Infant Personalized Blanket - Black,$47.99
MLS,atlanta-united-fc,p-5138629,Atlanta United FC Infant Personalized Large Gift Basket - White,$184.99
MLS,austin-fc,p-5146541,Austin FC Infant Personalized Plush Bear - Black,$38.99
MLS,charlotte-fc,p-3890736,Charlotte FC Infant Primary Logo Bodysuit - Black,$11.99
MLS,charlotte-fc,p-5146543,Charlotte FC Infant Personalized Plush Bear - Black,$38.99
MLS,charlotte-fc,p-4177061,Charlotte FC WinCraft Infant All-Pro Hooded Towel,$17.99
MLS,charlotte-fc,p-5108883,Charlotte FC Newborn & Infant Team Favorite Bodysuit - White,$19.99
MLS,charlotte-fc,p-3890735,Charlotte FC Newborn Primary Logo Bodysuit - Black,$17.99
MLS,chicago-fire,p-5138580,Chicago Fire Infant Personalized Small Gift Basket - White,$69.99
MLS,chicago-fire,p-3736379,Chicago Fire Infant Personalized Bib and Burp Cloth Set - White,$34.99
MLS,chicago-fire,p-5138605,Chicago Fire Infant Personalized Medium Gift Basket - White,$134.99
MLS,chicago-fire,p-5146544,Chicago Fire Infant Personalized Plush Bear - Navy,$38.99
MLS,chicago-fire,p-3736404,Chicago Fire Infant Personalized Blanket - White,$47.99
MLS,chicago-fire,p-3736469,Chicago Fire Infant Personalized Hooded Towel & Mitt Set - White,$54.99
MLS,chicago-fire,p-3736336,Chicago Fire Infant Personalized Bib - White,$27.99
MLS,chicago-fire,p-3736446,Chicago Fire Infant Personalized Burp Cloth - White,$18.99
MLS,chicago-fire,p-3736492,Chicago Fire Infant Personalized Robe - White,$64.99
MLS,chicago-fire,p-3736405,Chicago Fire Infant Personalized Blanket - Navy,$47.99
MLS,chicago-fire,p-5138630,Chicago Fire Infant Personalized Large Gift Basket - White,$184.99
MLS,chicago-fire,p-3736337,Chicago Fire Infant Personalized Bib - Navy,$27.99
MLS,cf-montreal,p-5146558,CF Montreal Infant Personalized Plush Bear - Royal,$38.99
MLS,cf-montreal,p-5146557,CF Montreal Infant Personalized Plush Bear - Black,$38.99
MLS,colorado-rapids,p-3736459,Colorado Rapids Infant Personalized Burp Cloth - White,$18.99
MLS,colorado-rapids,p-3736505,Colorado Rapids Infant Personalized Robe - White,$64.99
MLS,colorado-rapids,p-5138607,Colorado Rapids Infant Personalized Medium Gift Basket - White,$134.99
MLS,colorado-rapids,p-3736364,Colorado Rapids Infant Personalized Bib - White,$27.99
MLS,colorado-rapids,p-5146564,Colorado Rapids Infant Personalized Plush Bear - Black,$38.99
